[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4874794160 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.094000] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.094297] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.094551] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.094852] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.094983] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.095454] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.095708] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.096049] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.096303] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.096601] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.096830] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.097124] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.097420] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.098213] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.098471] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.098772] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.099027] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.099361] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.099614] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.099911] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.133544] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.133841] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.134133] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.134430] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.134684] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.134980] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.135274] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.135880] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.137574] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.138891] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.139168] Trying to unpack rootfs image as initramfs...
[    2.139425] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.139821] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    2.140594] clocksource: Switched to clocksource tsc
[    2.193596] Initialise system trusted keyrings
[    2.193809] Key type blacklist registered
[    2.194378] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    2.194674] zbud: loaded
[    2.195302] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.196158] fuse: init (API version 7.42)
[    2.198359] integrity: Platform Keyring initialized
[    2.198573] integrity: Machine keyring initialized
[    2.246969] Key type asymmetric registered
[    2.247199] Asymmetric key parser 'x509' registered
[    2.247502] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.248276] io scheduler mq-deadline registered
[    2.287768] ledtrig-cpu: registered to indicate activity on CPUs
[    2.288389] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.288770] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.290380] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.290676] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.292322] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.292676] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.294309] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.294615] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.296241] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.296537] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.298207] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.298506] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.333494] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.333797] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.335359] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.335655] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.337312] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.337618] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.339237] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.339534] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.341128] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.341435] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.343103] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.343410] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.344936] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.345231] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.346853] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.347217] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.348706] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.349063] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.384137] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.384438] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.386139] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.386436] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.388116] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.388421] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.390062] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.390405] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.392019] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.392316] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.393942] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.394263] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.395800] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.396151] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.397718] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.398026] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.400037] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.400037] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.434974] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.435321] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.436911] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.437265] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.438871] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.439218] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.440891] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.441237] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.442908] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.443203] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.444952] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.445259] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.446925] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.447222] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.448809] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.449170] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.483864] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.484727] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.485099] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.485507] ACPI: button: Power Button [PWRF]
[    2.493165] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.534530] Linux agpgart interface v0.103
[    2.534895] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.549617] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.638887] loop: module loaded
[    2.639737] ata_piix 0000:00:07.1: version 2.13
[    2.641233] scsi host0: ata_piix
[    2.642493] scsi host1: ata_piix
[    2.642769] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.643090] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.643506] ACPI: bus type drm_connector registered
[    2.646282] tun: Universal TUN/TAP device driver, 1.6
[    2.646752] PPP generic driver version 2.4.2
[    2.647893] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.648129] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    2.648147] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.648147] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.649248] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    2.649589] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.683288] usb usb1: Product: UHCI Host Controller
[    2.683497] usb usb1: Manufacturer: Linux 6.14.0-34-generic uhci_hcd
[    2.683803] usb usb1: SerialNumber: 0000:02:00.0
[    2.684627] hub 1-0:1.0: USB hub found
[    2.684810] hub 1-0:1.0: 2 ports detected
[    2.685320] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.685354] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.685639] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    2.686698] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.686758] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.687766] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.688397] mousedev: PS/2 mouse device common for all mice
[    2.691390] rtc_cmos 00:01: registered as rtc0
[    2.706125] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.706182] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.706459] rtc_cmos 00:01: setting system clock to 2025-10-24T14:18:39 UTC (1761315519)
[    2.706995] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    2.707606] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.707781] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.708170] i2c_dev: i2c /dev entries driver
[    2.708418] usb usb2: Product: EHCI Host Controller
[    2.708738] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.708761] usb usb2: Manufacturer: Linux 6.14.0-34-generic ehci_hcd
[    2.709479] device-mapper: uevent: version 1.0.3
[    2.709691] usb usb2: SerialNumber: 0000:02:03.0
[    2.710477] hub 2-0:1.0: USB hub found
[    2.710723] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    2.710732] hub 2-0:1.0: 6 ports detected
[    2.711500] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
               Please enable it if your BIOS has the CPPC option.
[    2.712062] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.712874] drop_monitor: Initializing network drop monitor service
[    2.713449] NET: Registered PF_INET6 protocol family
[    2.934032] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    2.947065] Freeing initrd memory: 86992K
[    2.997562] Segment Routing with IPv6
[    2.997814] In-situ OAM (IOAM) with IPv6
[    2.998133] NET: Registered PF_PACKET protocol family
[    2.998755] Key type dns_resolver registered
[    3.036744] IPI shorthand broadcast: enabled
[    3.039924] sched_clock: Marking stable (2486407457, 552629245)->(4887729146, -1848692444)
[    3.042371] registered taskstats version 1
[    3.050050] Loading compiled-in X.509 certificates
[    3.051204] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    3.051851] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    3.052478] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.053073] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.053515] blacklist: Loading compiled-in revocation X.509 certificates
[    3.053840] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.054245] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.054672] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.055146] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.055571] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.056041] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.056490] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.056959] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.065559] Demotion targets for Node 0: null
[    3.066229] Key type .fscrypt registered
[    3.066402] Key type fscrypt-provisioning registered
[    3.073699] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.074077] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.074368] usb 1-1: Product: VMware Virtual USB Mouse
[    3.083101] usb 1-1: Manufacturer: VMware
[    3.087359] cryptd: max_cpu_qlen set to 1000
[    3.093471] AES CTR mode by8 optimization enabled
[    3.108299] Key type encrypted registered
[    3.108484] AppArmor: AppArmor sha256 policy hashing enabled
[    3.108778] ima: No TPM chip found, activating TPM-bypass!
[    3.109005] Loading compiled-in module X.509 certificates
[    3.109450] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    3.109871] ima: Allocated hash algorithm: sha256
[    3.110094] ima: No architecture policies found
[    3.110318] evm: Initialising EVM extended attributes:
[    3.110530] evm: security.selinux
[    3.110673] evm: security.SMACK64
[    3.110817] evm: security.SMACK64EXEC
[    3.110999] evm: security.SMACK64TRANSMUTE
[    3.111171] evm: security.SMACK64MMAP
[    3.111327] evm: security.apparmor
[    3.111474] evm: security.ima
[    3.111604] evm: security.capability
[    3.111757] evm: HMAC attrs: 0x1
[    3.112330] PM:   Magic number: 13:584:334
[    3.112544] tty tty55: hash matches
[    3.112823] memory memory184: hash matches
[    3.114139] RAS: Correctable Errors collector initialized.
[    3.117552] clk: Disabling unused clocks
[    3.117722] PM: genpd: Disabling unused power domains
[    3.119883] Freeing unused decrypted memory: 2028K
[    3.121010] Freeing unused kernel image (initmem) memory: 5016K
[    3.121258] Write protecting the kernel read-only data: 38912k
[    3.122971] Freeing unused kernel image (text/rodata gap) memory: 732K
[    3.123923] Freeing unused kernel image (rodata/data gap) memory: 556K
[    3.175461] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.175738] Run /init as init process
[    3.175894]   with arguments:
[    3.175895]     /init
[    3.175897]   with environment:
[    3.175898]     HOME=/
[    3.175899]     TERM=linux
[    3.175900]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic
[    3.202093] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.339488] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.339890] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.340177] usb 1-2: Product: VMware Virtual USB Hub
[    3.340382] usb 1-2: Manufacturer: VMware, Inc.
[    3.345952] hub 1-2:1.0: USB hub found
[    3.349354] hub 1-2:1.0: 7 ports detected
[    3.472289] Floppy drive(s): fd0 is 1.44M
[    3.484305] FDC 0 is a post-1991 82077
[    3.504420] Fusion MPT base driver 3.04.20
[    3.504689] Copyright (c) 1999-2008 LSI Corporation
[    3.510650] e1000: Intel(R) PRO/1000 Network Driver
[    3.510992] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.511205] hid: raw HID events driver (C) Jiri Kosina
[    3.516873] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.520553] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.523717] usbcore: registered new interface driver usbhid
[    3.523992] usbhid: USB HID core driver
[    3.524155] Fusion MPT SPI Host driver 3.04.20
[    3.527769] mptbase: ioc0: Initiating bringup
[    3.528707] ahci 0000:02:04.0: version 3.0
[    3.531624] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    3.532066] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    3.532436] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.548098] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.574610] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.574922] scsi host2: ahci
[    3.575628] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.576021] scsi host3: ahci
[    3.577781] scsi host4: ahci
[    3.579379] scsi host5: ahci
[    3.580152] scsi host6: ahci
[    3.580774] scsi host7: ahci
[    3.581582] scsi host8: ahci
[    3.582560] scsi host9: ahci
[    3.583475] scsi host10: ahci
[    3.584247] scsi host11: ahci
[    3.584948] scsi host12: ahci
[    3.585743] scsi host13: ahci
[    3.586510] scsi host14: ahci
[    3.587373] scsi host15: ahci
[    3.588207] scsi host16: ahci
[    3.589018] scsi host17: ahci
[    3.589850] scsi host18: ahci
[    3.590698] scsi host19: ahci
[    3.591514] scsi host20: ahci
[    3.592322] scsi host21: ahci
[    3.593291] scsi host22: ahci
[    3.594464] scsi host23: ahci
[    3.594774] scsi host24: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.595288] scsi host25: ahci
[    3.596070] scsi host26: ahci
[    3.596904] scsi host27: ahci
[    3.597723] scsi host28: ahci
[    3.598603] scsi host29: ahci
[    3.599472] scsi host30: ahci
[    3.600313] scsi host31: ahci
[    3.601200] scsi host32: ahci
[    3.601463] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    3.601836] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    3.602174] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    3.603061] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    3.603423] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    3.603760] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    3.604098] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
